#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 33554432 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=8772, tid=7524
#
# JRE version: Java(TM) SE Runtime Environment (17.0.7+8) (build 17.0.7+8-LTS-224)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.7+8-LTS-224, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 com.rbts.hrms.authentication.AuthenticationServiceApplication

Host: Intel(R) Xeon(R) E-2224G CPU @ 3.50GHz, 4 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Sat Jul 15 19:21:25 2023 India Standard Time elapsed time: 35300.563068 seconds (0d 9h 48m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000001e028af3680):  VMThread "VM Thread" [stack: 0x0000005170a00000,0x0000005170b00000] [id=7524]

Stack: [0x0000005170a00000,0x0000005170b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x676a4a]
V  [jvm.dll+0x7d74f4]
V  [jvm.dll+0x7d8c9e]
V  [jvm.dll+0x7d9303]
V  [jvm.dll+0x2452c5]
V  [jvm.dll+0x6738f9]
V  [jvm.dll+0x668232]
V  [jvm.dll+0x302826]
V  [jvm.dll+0x309da6]
V  [jvm.dll+0x35952e]
V  [jvm.dll+0x35975f]
V  [jvm.dll+0x2d9a38]
V  [jvm.dll+0x2dcad6]
V  [jvm.dll+0x2e72d8]
V  [jvm.dll+0x31ad30]
V  [jvm.dll+0x7ddb0b]
V  [jvm.dll+0x7de844]
V  [jvm.dll+0x7ded5d]
V  [jvm.dll+0x7df134]
V  [jvm.dll+0x7df200]
V  [jvm.dll+0x78759a]
V  [jvm.dll+0x675875]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000051706ff3e0): G1Concurrent, mode: safepoint, requested by thread 0x000001e0091797f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001e0306e73e0, length=61, elements={
0x000001e028af94f0, 0x000001e028afa270, 0x000001e028b13440, 0x000001e028b160d0,
0x000001e028b1a180, 0x000001e028b1aa40, 0x000001e028b19250, 0x000001e028b1b300,
0x000001e028d04f40, 0x000001e028d19ca0, 0x000001e02a340680, 0x000001e02a373750,
0x000001e02d153080, 0x000001e02d6155b0, 0x000001e02d760d30, 0x000001e02d2fb430,
0x000001e02d2fb900, 0x000001e02d8e3c10, 0x000001e029ebdbb0, 0x000001e029ebbed0,
0x000001e029ebc3a0, 0x000001e029ebd6e0, 0x000001e029ebcd40, 0x000001e029ebd210,
0x000001e029ebba00, 0x000001e029ebe080, 0x000001e029ebe550, 0x000001e029ebea20,
0x000001e029ebb060, 0x000001e03021aee0, 0x000001e03021c220, 0x000001e03021c6f0,
0x000001e03021b3b0, 0x000001e03021cbc0, 0x000001e03021aa10, 0x000001e03021d090,
0x000001e03021e3d0, 0x000001e03021b880, 0x000001e03021da30, 0x000001e03021bd50,
0x000001e03021d560, 0x000001e03021df00, 0x000001e029d71570, 0x000001e029d71a40,
0x000001e029d6bed0, 0x000001e029d71f10, 0x000001e029d6cd40, 0x000001e029d6c3a0,
0x000001e029d723e0, 0x000001e029d728b0, 0x000001e029d6b060, 0x000001e029d6ba00,
0x000001e029d70bd0, 0x000001e029d6dbb0, 0x000001e029d6c870, 0x000001e029d710a0,
0x000001e029d70700, 0x000001e029d6d210, 0x000001e028c982e0, 0x000001e028c9a960,
0x000001e028c99fc0
}

Java Threads: ( => current thread )
  0x000001e028af94f0 JavaThread "Reference Handler" daemon [_thread_blocked, id=12128, stack(0x0000005170b00000,0x0000005170c00000)]
  0x000001e028afa270 JavaThread "Finalizer" daemon [_thread_blocked, id=9092, stack(0x0000005170c00000,0x0000005170d00000)]
  0x000001e028b13440 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4392, stack(0x0000005170d00000,0x0000005170e00000)]
  0x000001e028b160d0 JavaThread "Attach Listener" daemon [_thread_blocked, id=9212, stack(0x0000005170e00000,0x0000005170f00000)]
  0x000001e028b1a180 JavaThread "Service Thread" daemon [_thread_blocked, id=5896, stack(0x0000005170f00000,0x0000005171000000)]
  0x000001e028b1aa40 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=9204, stack(0x0000005171000000,0x0000005171100000)]
  0x000001e028b19250 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=5932, stack(0x0000005171100000,0x0000005171200000)]
  0x000001e028b1b300 JavaThread "Sweeper thread" daemon [_thread_blocked, id=6080, stack(0x0000005171200000,0x0000005171300000)]
  0x000001e028d04f40 JavaThread "Notification Thread" daemon [_thread_blocked, id=3896, stack(0x0000005171500000,0x0000005171600000)]
  0x000001e028d19ca0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=7772, stack(0x0000005171700000,0x0000005171800000)]
  0x000001e02a340680 JavaThread "logback-2" daemon [_thread_blocked, id=2484, stack(0x0000005171800000,0x0000005171900000)]
  0x000001e02a373750 JavaThread "logback-3" daemon [_thread_blocked, id=6152, stack(0x0000005171e00000,0x0000005171f00000)]
  0x000001e02d153080 JavaThread "MyHikariPool housekeeper" daemon [_thread_blocked, id=11852, stack(0x0000005171f00000,0x0000005172000000)]
  0x000001e02d6155b0 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=5980, stack(0x0000005172100000,0x0000005172200000)]
  0x000001e02d760d30 JavaThread "RxIoScheduler-1 (Evictor)" daemon [_thread_blocked, id=4276, stack(0x0000005172200000,0x0000005172300000)]
  0x000001e02d2fb430 JavaThread "Catalina-utility-1" [_thread_blocked, id=3276, stack(0x0000005172300000,0x0000005172400000)]
  0x000001e02d2fb900 JavaThread "Catalina-utility-2" [_thread_blocked, id=6508, stack(0x0000005172400000,0x0000005172500000)]
  0x000001e02d8e3c10 JavaThread "container-0" [_thread_blocked, id=5972, stack(0x0000005172500000,0x0000005172600000)]
  0x000001e029ebdbb0 JavaThread "Apache-HttpClient-Conn-Cleaner2" daemon [_thread_blocked, id=5496, stack(0x0000005172700000,0x0000005172800000)]
  0x000001e029ebbed0 JavaThread "AsyncResolver-bootstrap-0" daemon [_thread_blocked, id=11668, stack(0x0000005172800000,0x0000005172900000)]
  0x000001e029ebc3a0 JavaThread "DiscoveryClient-0" daemon [_thread_blocked, id=4872, stack(0x0000005172900000,0x0000005172a00000)]
  0x000001e029ebd6e0 JavaThread "DiscoveryClient-1" daemon [_thread_blocked, id=6832, stack(0x0000005172a00000,0x0000005172b00000)]
  0x000001e029ebcd40 JavaThread "DiscoveryClient-InstanceInfoReplicator-0" daemon [_thread_blocked, id=3264, stack(0x0000005172b00000,0x0000005172c00000)]
  0x000001e029ebd210 JavaThread "lettuce-timer-3-1" daemon [_thread_blocked, id=11028, stack(0x0000005172c00000,0x0000005172d00000)]
  0x000001e029ebba00 JavaThread "SimpleHostRoutingFilter.connectionManagerTimer" daemon [_thread_blocked, id=8044, stack(0x0000005172d00000,0x0000005172e00000)]
  0x000001e029ebe080 JavaThread "http-nio-8082-exec-1" daemon [_thread_blocked, id=8696, stack(0x0000005172e00000,0x0000005172f00000)]
  0x000001e029ebe550 JavaThread "http-nio-8082-exec-2" daemon [_thread_blocked, id=3288, stack(0x0000005172f00000,0x0000005173000000)]
  0x000001e029ebea20 JavaThread "http-nio-8082-exec-3" daemon [_thread_blocked, id=4672, stack(0x0000005173000000,0x0000005173100000)]
  0x000001e029ebb060 JavaThread "http-nio-8082-exec-4" daemon [_thread_in_native, id=11932, stack(0x0000005173100000,0x0000005173200000)]
  0x000001e03021aee0 JavaThread "http-nio-8082-exec-5" daemon [_thread_blocked, id=11916, stack(0x0000005173200000,0x0000005173300000)]
  0x000001e03021c220 JavaThread "http-nio-8082-exec-6" daemon [_thread_blocked, id=11948, stack(0x0000005173300000,0x0000005173400000)]
  0x000001e03021c6f0 JavaThread "http-nio-8082-exec-7" daemon [_thread_blocked, id=11944, stack(0x0000005173400000,0x0000005173500000)]
